"year","Country","Intensity_kgCO2/m2","abs_emissions_tCO2","Method"
2020,"Australia",67364.36331,139621171490.463,"SDA"
2021,"Australia",63399.6310436089,133683736599.975,"SDA"
2022,"Australia",58304.7722438043,125045780808.69,"SDA"
2023,"Australia",53620.066157281,116941988423.285,"SDA"
2024,"Australia",49082.9028528107,108832677281.392,"SDA"
2025,"Australia",44685.3144805649,100714068342.86,"SDA"
2026,"Australia",40419.9546223123,92582762682.5047,"SDA"
2027,"Australia",36279.9266170537,84435444694.6996,"SDA"
2028,"Australia",32258.8539429017,76269121655.6142,"SDA"
2029,"Australia",28252.2893832317,67844456037.1962,"SDA"
2030,"Australia",24466.0977195613,59663386186.6772,"SDA"
2031,"Australia",22160.3542006332,54868857922.9455,"SDA"
2032,"Australia",19847.8951329843,49887895499.1209,"SDA"
2033,"Australia",17664.331089216,45064727001.1648,"SDA"
2034,"Australia",15483.4098962875,40086124579.9101,"SDA"
2035,"Australia",13407.7092659079,35220925001.7913,"SDA"
2036,"Australia",11343.1217771122,30229427895.8847,"SDA"
2037,"Australia",9363.12383442139,25310649827.6964,"SDA"
2038,"Australia",7401.91916508504,20293064055.267,"SDA"
2039,"Australia",5507.22743629427,15310666742.8064,"SDA"
2040,"Australia",3638.30570233113,10255493183.125,"SDA"
2041,"Australia",3224.721107423,9214794215.97255,"SDA"
2042,"Australia",2815.52432344714,8155114400.03262,"SDA"
2043,"Australia",2427.5577607698,7126234366.8816,"SDA"
2044,"Australia",2050.90360854306,6100974891.17056,"SDA"
2045,"Australia",1680.20612826493,5064364070.96373,"SDA"
2046,"Australia",1325.62142003678,4047960849.76368,"SDA"
2047,"Australia",977.891990770861,3024888086.95177,"SDA"
2048,"Australia",643.332940102732,2015598975.25599,"SDA"
2049,"Australia",316.432355814243,1004034148.96452,"SDA"
2050,"Australia",0.101223265431034,325235.218543291,"SDA"
2020,"Brazil",10643.97324,55474958562.2951,"SDA"
2021,"Brazil",10017.5267902526,53286365732.4232,"SDA"
2022,"Brazil",9212.51500316245,50003425649.6989,"SDA"
2023,"Brazil",8472.30928463519,46913204330.8354,"SDA"
2024,"Brazil",7755.41602349284,43800397244.5777,"SDA"
2025,"Brazil",7060.57626177767,40663308093.7332,"SDA"
2026,"Brazil",6386.62923066342,37500391865.6966,"SDA"
2027,"Brazil",5732.48522509363,34310135501.0906,"SDA"
2028,"Brazil",5097.13672445162,31091154693.1801,"SDA"
2029,"Brazil",4464.08057451556,27745410204.4009,"SDA"
2030,"Brazil",3864.05653922298,24466416216.3877,"SDA"
2031,"Brazil",3501.52600315642,22582544861.427,"SDA"
2032,"Brazil",3136.1465334266,20597902875.9277,"SDA"
2033,"Brazil",2791.13308709375,18665619168.332,"SDA"
2034,"Brazil",2446.53722369326,16656143757.9092,"SDA"
2035,"Brazil",2118.56670682827,14680897456.8542,"SDA"
2036,"Brazil",1792.3521188944,12640088201.8031,"SDA"
2037,"Brazil",1479.5030793211,10616682165.867,"SDA"
2038,"Brazil",1169.62346582276,8538791176.47514,"SDA"
2039,"Brazil",870.253211511228,6462578631.43977,"SDA"
2040,"Brazil",574.954738264618,4342476954.53278,"SDA"
2041,"Brazil",509.606416173191,3913969287.24442,"SDA"
2042,"Brazil",444.951388961721,3474641076.48903,"SDA"
2043,"Brazil",383.650837126191,3045690329.79306,"SDA"
2044,"Brazil",324.137699645205,2615590995.85906,"SDA"
2045,"Brazil",265.565744504864,2177923466.89665,"SDA"
2046,"Brazil",209.539683555629,1746255391.58644,"SDA"
2047,"Brazil",154.596789105258,1309044901.80739,"SDA"
2048,"Brazil",101.734876764159,875143407.644817,"SDA"
2049,"Brazil",50.0830383326413,437621843.741013,"SDA"
2050,"Brazil",0.101223265431034,898322.459560914,"SDA"
2020,"Canada",23648.11916,79274594818.1581,"SDA"
2021,"Canada",22256.3120378608,75999239250.8352,"SDA"
2022,"Canada",20467.7774566049,71163926975.3607,"SDA"
2023,"Canada",18823.2257294623,66609824802.9175,"SDA"
2024,"Canada",17230.4684441845,62033324164.4839,"SDA"
2025,"Canada",15686.7085114868,57435273915.3828,"SDA"
2026,"Canada",14189.3669937439,52816554179.2144,"SDA"
2027,"Canada",12736.0228392294,48177923518.7776,"SDA"
2028,"Canada",11324.4375894596,43520169583.3667,"SDA"
2029,"Canada",9917.94536885502,38709091069.8759,"SDA"
2030,"Canada",8588.81437861109,34033320812.1208,"SDA"
2031,"Canada",7779.39017645897,31286981797.6387,"SDA"
2032,"Canada",6967.60850149138,28432851288.7477,"SDA"
2033,"Canada",6201.07502998155,25668349722.9837,"SDA"
2034,"Canada",5435.46932316666,22816131002.4726,"SDA"
2035,"Canada",4706.80097265009,20030337226.79,"SDA"
2036,"Canada",3982.03385645817,17175600535.7509,"SDA"
2037,"Canada",3286.9616414139,14366027320.9712,"SDA"
2038,"Canada",2598.48674743586,11505126906.7384,"SDA"
2039,"Canada",1933.36101757427,8669810986.35024,"SDA"
2040,"Canada",1277.28176548941,5799746895.49417,"SDA"
2041,"Canada",1132.09415983952,5203951979.40045,"SDA"
2042,"Canada",988.446881781963,4598730287.57749,"SDA"
2043,"Canada",852.252407904488,4012312913.59403,"SDA"
2044,"Canada",720.029121077194,3429486967.216,"SDA"
2045,"Canada",589.896905698176,2841978097.96882,"SDA"
2046,"Canada",465.421029610129,2267625841.91471,"SDA"
2047,"Canada",343.351678210966,1691464284.08701,"SDA"
2048,"Canada",225.905747890966,1125042144.90011,"SDA"
2049,"Canada",111.148298743379,559479018.761287,"SDA"
2050,"Canada",0.101223265431034,514901.758250982,"SDA"
2020,"China",38108.79877,2626142971019.92,"SDA"
2021,"China",35865.9064987369,2535954579257.62,"SDA"
2022,"China",32964.0185992482,2388595635623.2,"SDA"
2023,"China",30176.3719340391,2238306626427.4,"SDA"
2024,"China",27516.1724166032,2087016692119.68,"SDA"
2025,"China",24970.957264418,1934724511273.2,"SDA"
2026,"China",22529.6939296661,1781431405645.35,"SDA"
2027,"China",20182.5140730728,1627136053148.26,"SDA"
2028,"China",17920.6122448004,1471839445017.28,"SDA"
2029,"China",15735.6607796533,1315507794845.7,"SDA"
2030,"China",13621.3208205826,1158208015064.07,"SDA"
2031,"China",12385.2812535178,1070298877568.19,"SDA"
2032,"China",11175.6747815187,980824861007.064,"SDA"
2033,"China",9990.39551451014,889852878340.095,"SDA"
2034,"China",8759.17775680208,791275392931.156,"SDA"
2035,"China",7584.93127847129,694490849641.568,"SDA"
2036,"China",6416.97162550297,595151182950.01,"SDA"
2037,"China",5296.86520106076,497323979055.274,"SDA"
2038,"China",4187.39033626149,397774357204.113,"SDA"
2039,"China",3115.54256713101,299266006966.229,"SDA"
2040,"China",2058.27316504927,199812177813.108,"SDA"
2041,"China",1824.30385032495,178888769870.267,"SDA"
2042,"China",1592.81676808608,157687313119.176,"SDA"
2043,"China",1373.33985351258,137194895092.209,"SDA"
2044,"China",1160.26249287217,116905728256.814,"SDA"
2045,"China",950.554886499713,96553563151.0948,"SDA"
2046,"China",749.962450956288,76761656705.1799,"SDA"
2047,"China",553.248121466096,57034902090.0613,"SDA"
2048,"China",363.984418747603,37776850868.5575,"SDA"
2049,"China",179.053193961664,18704791907.2052,"SDA"
2050,"China",0.101223265431034,10640690.8853757,"SDA"
2020,"Hong Kong",80651.81895,12890015055.1572,"SDA"
2021,"Hong Kong",75905.0517813885,12212600847.7653,"SDA"
2022,"Hong Kong",69805.2430541683,11297798888.6799,"SDA"
2023,"Hong Kong",64196.4887797355,10446511601.3565,"SDA"
2024,"Hong Kong",58764.3797834091,9613650394.85214,"SDA"
2025,"Hong Kong",53499.3765741394,8800631578.53084,"SDA"
2026,"Hong Kong",48392.6836685183,8006483615.94283,"SDA"
2027,"Hong Kong",43436.044054015,7228642874.63742,"SDA"
2028,"Hong Kong",38621.8234535304,6464747994.80403,"SDA"
2029,"Hong Kong",33824.972661869,5692754162.70846,"SDA"
2030,"Hong Kong",29291.9628454103,4954194902.83489,"SDA"
2031,"Hong Kong",26531.4163823703,4506932917.42859,"SDA"
2032,"Hong Kong",23762.829743085,4052256647.61243,"SDA"
2033,"Hong Kong",21148.5623935889,3618740040.7092,"SDA"
2034,"Hong Kong",18537.4591915698,3181510026.82474,"SDA"
2035,"Hong Kong",16052.3310814893,2762370437.80051,"SDA"
2036,"Hong Kong",13580.5081562398,2342491696.36581,"SDA"
2037,"Hong Kong",11209.9598829165,1937497398.95204,"SDA"
2038,"Hong Kong",8861.91181564881,1534314891.82284,"SDA"
2039,"Hong Kong",6593.4962232259,1143268107.5843,"SDA"
2040,"Hong Kong",4355.93370161942,756263129.590659,"SDA"
2041,"Hong Kong",3860.77043594438,671040230.723867,"SDA"
2042,"Hong Kong",3370.86046745966,586447123.795602,"SDA"
2043,"Hong Kong",2906.36833570919,506051550.782108,"SDA"
2044,"Hong Kong",2455.41996301151,427838603.755571,"SDA"
2045,"Hong Kong",2011.60320297769,350727322.867693,"SDA"
2046,"Hong Kong",1587.0774245848,276865540.703459,"SDA"
2047,"Hong Kong",1170.75911416786,204342517.989143,"SDA"
2048,"Hong Kong",770.209011167121,134493249.784224,"SDA"
2049,"Hong Kong",378.827990548301,66179456.577081,"SDA"
2050,"Hong Kong",0.101223265431034,17690.5136282769,"SDA"
2020,"India",31149.73002,550126066089.212,"SDA"
2021,"India",29316.4146306396,529618638855.155,"SDA"
2022,"India",26960.522122215,498954783659.168,"SDA"
2023,"India",24698.1471299942,468881937562.022,"SDA"
2024,"India",22421.711278226,437189663209.891,"SDA"
2025,"India",20214.9858673324,405287442296.702,"SDA"
2026,"India",18084.0734037362,373175551704.859,"SDA"
2027,"India",16033.6193773207,340853714482.728,"SDA"
2028,"India",14066.9775799458,308322138274.791,"SDA"
2029,"India",12185.9905384351,275573745487.713,"SDA"
2030,"India",10392.3898638823,242622552970.826,"SDA"
2031,"India",9297.52448012184,224207351359.858,"SDA"
2032,"India",8245.06881726441,205464342645.515,"SDA"
2033,"India",7236.04876964165,186407543787.911,"SDA"
2034,"India",6269.95527444123,167022937833.855,"SDA"
2035,"India",5347.02030830956,147324541743.462,"SDA"
2036,"India",4466.13275382318,127298338549.693,"SDA"
2037,"India",3626.96150928802,106958345219.587,"SDA"
2038,"India",2828.00044528896,86290544786.1055,"SDA"
2039,"India",2068.54522371209,65308954218.3638,"SDA"
2040,"India",1346.85930413865,43999556545.4466,"SDA"
2041,"India",1172.89408937768,39644392315.3053,"SDA"
2042,"India",1008.69095827108,35272991559.0037,"SDA"
2043,"India",854.186541956431,30899371249.7417,"SDA"
2044,"India",708.707003648079,26516522900.7464,"SDA"
2045,"India",571.61281720269,22117438025.2447,"SDA"
2046,"India",442.82480070526,17716133596.5057,"SDA"
2047,"India",321.552030037977,13298592641.2603,"SDA"
2048,"India",207.719675045585,8878832133.47,"SDA"
2049,"India",100.590703625769,4442835098.48093,"SDA"
2050,"India",0.101223265431034,4618510.94684891,"SDA"
2020,"Japan",52449.79951,361031593752.668,"SDA"
2021,"Japan",49362.8658048233,342534003086.594,"SDA"
2022,"Japan",45396.0175297067,317339091640.196,"SDA"
2023,"Japan",41748.5134498163,293810684393.495,"SDA"
2024,"Japan",38215.8859255852,270599047087.326,"SDA"
2025,"Japan",34791.9312028783,247723700379.277,"SDA"
2026,"Japan",31470.9293731299,225201556481.563,"SDA"
2027,"Japan",28247.5107079797,203046461445.598,"SDA"
2028,"Japan",25116.7104584831,181270027932.713,"SDA"
2029,"Japan",21997.206201902,159326049494.183,"SDA"
2030,"Japan",19049.2839020989,138412387867.61,"SDA"
2031,"Japan",17254.0359746643,125718068070.363,"SDA"
2032,"Japan",15453.5593325771,112873542381.238,"SDA"
2033,"Japan",13753.4401337955,100667561713.384,"SDA"
2034,"Japan",12055.37865412,88398185354.2616,"SDA"
2035,"Japan",10439.2417229856,76664975157.2022,"SDA"
2036,"Japan",8831.75746472296,64943154749.778,"SDA"
2037,"Japan",7290.13448117755,53664103985.3978,"SDA"
2038,"Japan",5763.1439078557,42460482184.8135,"SDA"
2039,"Japan",4287.94019533679,31613846906.1443,"SDA"
2040,"Japan",2832.80095634867,20897044666.2107,"SDA"
2041,"Japan",2510.7847040064,18529614829.9287,"SDA"
2042,"Japan",2192.18479368893,16183817585.4296,"SDA"
2043,"Japan",1890.11469706161,13957527624.4335,"SDA"
2044,"Japan",1596.85242370215,11794569315.5136,"SDA"
2045,"Japan",1308.22800484921,9664713064.9127,"SDA"
2046,"Japan",1032.14896252688,7626726375.78008,"SDA"
2047,"Japan",761.407428582174,5627506254.4044,"SDA"
2048,"Japan",500.920328700541,3703345483.31761,"SDA"
2049,"Japan",246.396097534579,1822302435.2964,"SDA"
2050,"Japan",0.101223265431034,748985.01874876,"SDA"
2020,"Malaysia",56498.8522,67899690272.7649,"SDA"
2021,"Malaysia",53173.6109805557,65325192051.3801,"SDA"
2022,"Malaysia",48900.5268603562,61403532200.6902,"SDA"
2023,"Malaysia",44971.4399174772,57709893308.0051,"SDA"
2024,"Malaysia",41151.9187879753,53960404416.4935,"SDA"
2025,"Malaysia",37339.9722615575,50022840989.9176,"SDA"
2026,"Malaysia",33657.1449117636,46059398488.4666,"SDA"
2027,"Malaysia",30098.7286082752,42070042729.1439,"SDA"
2028,"Malaysia",26660.2215546433,38054799340.6504,"SDA"
2029,"Malaysia",23336.6624452385,34012794764.8592,"SDA"
2030,"Malaysia",20125.0443892272,29945759043.618,"SDA"
2031,"Malaysia",18218.9475782393,27672840259.4012,"SDA"
2032,"Malaysia",16358.3852726998,25359461185.6792,"SDA"
2033,"Malaysia",14543.2205987045,23007351877.9729,"SDA"
2034,"Malaysia",12771.1132113603,20614782281.616,"SDA"
2035,"Malaysia",11041.940031665,18183482452.1296,"SDA"
2036,"Malaysia",9353.46349332728,15711722333.1378,"SDA"
2037,"Malaysia",7705.57744533682,13201231981.0164,"SDA"
2038,"Malaysia",6096.14496175011,10650281339.3899,"SDA"
2039,"Malaysia",4525.07882674959,8060600464.88998,"SDA"
2040,"Malaysia",2990.33999542962,5430459300.66268,"SDA"
2041,"Malaysia",2643.24058962564,4892908766.62826,"SDA"
2042,"Malaysia",2307.48573588001,4353353813.18708,"SDA"
2043,"Malaysia",1983.56562716329,3813524497.47525,"SDA"
2044,"Malaysia",1670.59477639357,3272555790.90341,"SDA"
2045,"Malaysia",1367.738085165,2729582664.88209,"SDA"
2046,"Malaysia",1075.48460854411,2186335176.55603,"SDA"
2047,"Malaysia",792.604455860433,1641083268.78049,"SDA"
2048,"Malaysia",519.584860019072,1095556998.78558,"SDA"
2049,"Malaysia",255.25557145904,548026309.255731,"SDA"
2050,"Malaysia",0.101223265431034,221257.50660877,"SDA"
2020,"Mexico",23142.37514,31968739483.2605,"SDA"
2021,"Mexico",21780.333646883,30707501922.1149,"SDA"
2022,"Mexico",20030.0492340536,28815617971.9061,"SDA"
2023,"Mexico",18420.6684123039,27034793204.2233,"SDA"
2024,"Mexico",16861.9743400402,25240952790.5074,"SDA"
2025,"Mexico",15351.2297474174,23433119168.6822,"SDA"
2026,"Mexico",13885.910850789,21610401969.8987,"SDA"
2027,"Mexico",12463.6483758095,19771929269.8598,"SDA"
2028,"Mexico",11082.2517363791,17916903324.5551,"SDA"
2029,"Mexico",9705.83920497512,15988826444.4118,"SDA"
2030,"Mexico",8401.24623645287,14099216254.7318,"SDA"
2031,"Mexico",7613.01983292932,13013582143.1155,"SDA"
2032,"Mexico",6818.59917860875,11869876274.1772,"SDA"
2033,"Mexico",6068.45903530016,10756343209.2089,"SDA"
2034,"Mexico",5319.22681521619,9598326364.6469,"SDA"
2035,"Mexico",4606.14199740088,8460034908.48853,"SDA"
2036,"Mexico",3896.87498087427,7283961049.53182,"SDA"
2037,"Mexico",3216.66780091105,6117916217.85059,"SDA"
2038,"Mexico",2542.91684961104,4920472965.8985,"SDA"
2039,"Mexico",1892.01570979017,3723996932.40582,"SDA"
2040,"Mexico",1249.96757689998,2502228600.5599,"SDA"
2041,"Mexico",1107.88499948256,2255285767.47907,"SDA"
2042,"Mexico",967.309807722524,2002107279.80532,"SDA"
2043,"Mexico",834.028032106056,1754909047.06301,"SDA"
2044,"Mexico",704.632514472635,1507048878.49792,"SDA"
2045,"Mexico",577.283347969567,1254827306.78295,"SDA"
2046,"Mexico",455.469552489468,1006063046.97029,"SDA"
2047,"Mexico",336.010814997169,754104792.664406,"SDA"
2048,"Mexico",221.076620632867,504053402.186859,"SDA"
2049,"Mexico",108.773410729013,251915819.752988,"SDA"
2050,"Mexico",0.101223265431034,238098.483160291,"SDA"
2020,"New Zealand",16356.62169,4437365592.7551,"SDA"
2021,"New Zealand",15393.9565846233,4248666451.41615,"SDA"
2022,"New Zealand",14156.8887440103,3974141194.66201,"SDA"
2023,"New Zealand",13019.4088902832,3716592358.90195,"SDA"
2024,"New Zealand",11917.7534701595,3458868130.53748,"SDA"
2025,"New Zealand",10849.9878332064,3200848408.27652,"SDA"
2026,"New Zealand",9814.32821698932,2942425166.97557,"SDA"
2027,"New Zealand",8809.10006331819,2683493037.21005,"SDA"
2028,"New Zealand",7832.75510746739,2423956900.70728,"SDA"
2029,"New Zealand",6859.93282467956,2156210298.77036,"SDA"
2030,"New Zealand",5940.61864354789,1896205493.03326,"SDA"
2031,"New Zealand",5380.76776876461,1743829441.73571,"SDA"
2032,"New Zealand",4819.28631113676,1585528269.58468,"SDA"
2033,"New Zealand",4289.10147921003,1432241997.00618,"SDA"
2034,"New Zealand",3759.55835020581,1274015831.22318,"SDA"
2035,"New Zealand",3255.56351983265,1119393758.92343,"SDA"
2036,"New Zealand",2754.26703903142,960757785.998161,"SDA"
2037,"New Zealand",2273.50949978879,804432921.206062,"SDA"
2038,"New Zealand",1797.31510056635,644967818.983496,"SDA"
2039,"New Zealand",1337.27051490434,486621053.832932,"SDA"
2040,"New Zealand",883.483066703185,325961364.857182,"SDA"
2041,"New Zealand",783.061794625254,292886969.498474,"SDA"
2042,"New Zealand",683.705914152526,259209339.320481,"SDA"
2043,"New Zealand",589.504881939478,226510568.140002,"SDA"
2044,"New Zealand",498.050583192097,193926864.569626,"SDA"
2045,"New Zealand",408.042606628361,160982401.641396,"SDA"
2046,"New Zealand",321.946925362568,128680164.337311,"SDA"
2047,"New Zealand",237.515754434712,96165961.5429392,"SDA"
2048,"New Zealand",156.282444812189,64089822.8149428,"SDA"
2049,"New Zealand",76.9086651273801,31941360.2964036,"SDA"
2050,"New Zealand",0.101223265431034,42570.4363763681,"SDA"
2020,"Philippines",40605.53755,25342711191.6207,"SDA"
2021,"Philippines",38215.6993983075,24381812962.0054,"SDA"
2022,"Philippines",35144.6501775381,22918103837.2423,"SDA"
2023,"Philippines",32320.8304129742,21539500646.4385,"SDA"
2024,"Philippines",29575.75518096,20140052142.2693,"SDA"
2025,"Philippines",26836.1237788142,18670407232.0335,"SDA"
2026,"Philippines",24189.2898444319,17191103293.3393,"SDA"
2027,"Philippines",21631.8696536209,15702127567.8193,"SDA"
2028,"Philippines",19160.6277740185,14203489621.0593,"SDA"
2029,"Philippines",16771.9985561724,12694863408.6294,"SDA"
2030,"Philippines",14463.8209358136,11176894646.5849,"SDA"
2031,"Philippines",13093.9164455584,10328557155.7896,"SDA"
2032,"Philippines",11756.7374319336,9465118384.14009,"SDA"
2033,"Philippines",10452.1855156349,8587224052.79502,"SDA"
2034,"Philippines",9178.57871030998,7694228440.91474,"SDA"
2035,"Philippines",7935.82856129746,6786777269.65784,"SDA"
2036,"Philippines",6722.32692920926,5864224817.54675,"SDA"
2037,"Philippines",5537.99752391621,4927216806.05905,"SDA"
2038,"Philippines",4381.30455252583,3975107513.71717,"SDA"
2039,"Philippines",3252.18532709356,3008542662.09435,"SDA"
2040,"Philippines",2149.17439656232,2026876529.53444,"SDA"
2041,"Philippines",1899.71538084264,1826243167.54657,"SDA"
2042,"Philippines",1658.40965129217,1624861687.76309,"SDA"
2043,"Philippines",1425.6095072578,1423377811.94539,"SDA"
2044,"Philippines",1200.67855304578,1221468679.20483,"SDA"
2045,"Philippines",983.016607050143,1018811428.65268,"SDA"
2046,"Philippines",772.975150764526,816051782.053584,"SDA"
2047,"Philippines",569.670266517206,612544017.642942,"SDA"
2048,"Philippines",373.45212694245,408933857.217151,"SDA"
2049,"Philippines",183.479677859976,204575578.947915,"SDA"
2050,"Philippines",0.101223265431034,114904.663732884,"SDA"
2020,"Singapore",51500.35387,9971812580.91741,"SDA"
2021,"Singapore",48469.2999094756,9474655338.61979,"SDA"
2022,"Singapore",44574.2596127149,8782738524.09271,"SDA"
2023,"Singapore",40992.7827352424,8132266954.11618,"SDA"
2024,"Singapore",37524.1029153868,7491080633.72432,"SDA"
2025,"Singapore",34162.1286995125,6862339555.09847,"SDA"
2026,"Singapore",30901.2437209698,6246209803.59114,"SDA"
2027,"Singapore",27736.1754543442,5641282063.09884,"SDA"
2028,"Singapore",24662.04902269,5046532282.2066,"SDA"
2029,"Singapore",21599.0141036288,4445325095.92705,"SDA"
2030,"Singapore",18704.4551608332,3870283483.19555,"SDA"
2031,"Singapore",16941.7048525098,3522993174.77282,"SDA"
2032,"Singapore",15173.8204798463,3170011747.73762,"SDA"
2033,"Singapore",13504.4768777504,2833397592.99478,"SDA"
2034,"Singapore",11837.1537458824,2493388729.12448,"SDA"
2035,"Singapore",10250.2721625008,2166905526.09932,"SDA"
2036,"Singapore",8671.88662110838,1839194977.1477,"SDA"
2037,"Singapore",7158.17013212943,1522560819.96613,"SDA"
2038,"Singapore",5658.82117714893,1206718793.60792,"SDA"
2039,"Singapore",4210.32163603071,899813188.024757,"SDA"
2040,"Singapore",2781.52336088374,595563465.060086,"SDA"
2041,"Singapore",2465.3362541187,528666264.544957,"SDA"
2042,"Singapore",2152.50364667687,462129538.277009,"SDA"
2043,"Singapore",1855.90162985907,398796903.143785,"SDA"
2044,"Singapore",1567.94799689055,337112160.158266,"SDA"
2045,"Singapore",1284.54826388003,276257890.860198,"SDA"
2046,"Singapore",1013.46681070674,217960146.012609,"SDA"
2047,"Singapore",747.626246212136,160745333.567545,"SDA"
2048,"Singapore",491.854489780275,105696665.981829,"SDA"
2049,"Singapore",241.937662077986,51954256.1080785,"SDA"
2050,"Singapore",0.101223265431034,21717.7148799417,"SDA"
2020,"South Korea",40746.85837,110915923003.801,"SDA"
2021,"South Korea",38348.7027633601,105233107251.073,"SDA"
2022,"South Korea",35266.9652399052,97492745487.1828,"SDA"
2023,"South Korea",32433.3176158042,90264365899.5659,"SDA"
2024,"South Korea",29688.9144920189,83133304095.5319,"SDA"
2025,"South Korea",27028.9363391447,76105557198.061,"SDA"
2026,"South Korea",24448.9395143613,69186320990.8584,"SDA"
2027,"South Korea",21944.752420413,62379849207.6661,"SDA"
2028,"South Korea",19512.5180776382,55689709536.6775,"SDA"
2029,"South Korea",17089.0592873469,48948096800.9265,"SDA"
2030,"South Korea",14798.8978953623,42523017225.4612,"SDA"
2031,"South Korea",13404.2181601719,38623077778.3935,"SDA"
2032,"South Korea",12005.4763774751,34676992167.3924,"SDA"
2033,"South Korea",10684.6995879778,30927079878.1729,"SDA"
2034,"South Korea",9365.52138500122,27157691184.1112,"SDA"
2035,"South Korea",8109.9881560244,23553023053.0227,"SDA"
2036,"South Korea",6861.17695542323,19951854064.372,"SDA"
2037,"South Korea",5663.53160427282,16486712427.8671,"SDA"
2038,"South Korea",4477.25377830036,13044744012.6151,"SDA"
2039,"South Korea",3331.20776889611,9712448717.50533,"SDA"
2040,"South Korea",2200.74930826605,6420040627.09408,"SDA"
2041,"South Korea",1950.58355974713,5692720598.36342,"SDA"
2042,"South Korea",1703.07187528125,4972046511.12419,"SDA"
2043,"South Korea",1468.40175761391,4288087359.19382,"SDA"
2044,"South Korea",1240.57420048382,3623584907.56328,"SDA"
2045,"South Korea",1016.3496675356,2969252045.40183,"SDA"
2046,"South Korea",801.871299532173,2343143282.66406,"SDA"
2047,"South Korea",591.539497948301,1728944358.6113,"SDA"
2048,"South Korea",389.17408984416,1137805116.60876,"SDA"
2049,"South Korea",191.441073753545,559912474.906848,"SDA"
2050,"South Korea",0.101223265431034,296190.771387246,"SDA"
2020,"USA",54986.29393,1752192721873.12,"SDA"
2021,"USA",51750.0745211138,1679797845502.07,"SDA"
2022,"USA",47591.3874205417,1572923430883.09,"SDA"
2023,"USA",43767.4881649347,1472264569932.35,"SDA"
2024,"USA",40064.0209543786,1371110639122.41,"SDA"
2025,"USA",36474.4820179932,1269480399888.56,"SDA"
2026,"USA",32992.8748294891,1167393306183.19,"SDA"
2027,"USA",29613.5699776773,1064866123799.09,"SDA"
2028,"USA",26331.3626157971,961916262615.058,"SDA"
2029,"USA",23060.9975268671,855577486586.725,"SDA"
2030,"USA",19970.5121865072,752229413535.728,"SDA"
2031,"USA",18088.4451447745,691527331369.603,"SDA"
2032,"USA",16200.896525056,628442746983.884,"SDA"
2033,"USA",14418.5586862839,567339220948.02,"SDA"
2034,"USA",12638.3780789737,504296893548.674,"SDA"
2035,"USA",10944.0839335619,442722749131.441,"SDA"
2036,"USA",9258.86090873803,379624768033.262,"SDA"
2037,"USA",7642.68424379431,317525030324.475,"SDA"
