YEAR,Austria,Belgium,Bulgaria,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Ireland,Italy,Latvia,Lithuania,Luxembourg,Malta,Netherlands,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,United Kingdom,Croatia,Switzerland,Norway
2020,23.0992659,44.36484199,33.9721841,19.23377771,58.73357592,17.04235854,92.70880267,31.86392094,17.8332666,32.89948106,29.85851293,25.20852318,38.04514983,17.2861291,26.54868063,30.5772391,33.78729707,15.36586322,27.09948649,68.15400096,11.02045601,28.5814373,20.44250271,27.48490105,13.37929907,6.629033548,27.63358917,22.77530757,18.55878483,14.817946
2021,21.83426435,41.59156081,32.1155282,18.51139944,55.09617099,16.0939042,88.36823348,30.47830726,16.91313677,31.11694,28.58499302,23.89418585,35.97299266,16.3982471,24.7321024,28.8086979,31.8698176,14.70918245,25.61801827,64.14548699,10.56892201,26.9195034,19.26888334,25.97672469,12.74858774,6.299371122,25.97618808,21.61926845,17.4850637,12.88026347
2022,20.32619211,38.40414929,29.87999319,17.49620123,50.84339869,14.98083236,82.93459662,28.70672532,15.78614244,29.0072581,26.88873537,22.22705328,33.47537858,15.30306648,22.72196515,26.76352329,29.79019743,13.88830531,23.83306006,59.52069687,9.978070842,24.98384172,17.84692939,24.16725458,11.95944829,5.89184652,24.03972198,20.11238801,16.21142478,10.83762302
2023,18.87741057,35.38129593,27.72205161,16.46560557,46.76899301,13.92076715,77.64116056,26.9756671,14.69280935,27.00210881,25.18275364,20.57981644,31.06844325,14.23359853,20.8524277,24.83204315,27.89284788,13.08051758,22.10918807,55.15462796,9.395627827,23.14123167,16.47372017,22.42299833,11.18969402,5.495182798,22.1819066,18.65708984,14.98580358,9.065374401
2024,17.48374688,32.51063254,25.64249288,15.43403671,42.87521723,12.90750121,72.47765224,25.28436252,13.63505342,25.08228315,23.47938162,18.97604824,28.75442896,13.19272935,19.10733047,22.99959671,26.10730109,12.33140081,20.44742816,51.0152554,8.823041401,21.38178738,15.16304601,20.7431881,10.43983497,5.111066992,20.40129675,17.25429821,13.80916745,7.535172486
2025,16.2022363,29.89367275,23.7294333,14.46475684,39.30914135,11.98041582,67.69132814,23.71988963,12.66010158,23.30359187,21.8708967,17.49452101,26.63223491,12.22758444,17.53832184,21.33363668,24.48044263,11.59767429,18.91833042,47.25468199,8.291543582,19.77232713,13.9726519,19.19800189,9.74612616,4.757211741,18.77037705,15.96343351,12.72856185,6.273644716
2026,14.84790997,27.18298406,21.71318249,13.40018966,35.62157394,11.00198929,62.50364635,22.01139666,11.62577992,21.46085054,20.11899459,15.94494793,24.39705201,11.20287621,15.93665581,19.58316488,22.70646494,10.79644787,17.30724535,43.31357873,7.709186611,18.08486848,12.74610808,17.56930227,8.999841983,4.382393709,17.07233867,14.60389308,11.60151673,5.121979945
2027,13.60002194,24.70762079,19.85837174,12.40540633,32.2527575,10.10217565,57.67742943,20.42315959,10.67176821,19.73999203,18.4768726,14.52517667,22.34492353,10.25516568,14.48865516,17.97916207,21.04679908,10.01990366,15.8252772,39.70938053,7.167380289,16.53719853,11.6366932,16.07031972,8.308930545,4.037345452,15.51470511,13.35336899,10.5683088,4.189013279
2028,12.39617374,22.3483474,18.0733933,11.42729173,29.04945129,9.234070931,52.95190019,18.86297734,9.749554205,18.06957138,16.86843699,13.16886713,20.37075715,9.339419039,13.12026266,16.43442998,19.40219151,9.237992837,14.39959252,36.24811268,6.634939631,15.05183694,10.58749772,14.62706387,7.636778267,3.704462865,14.02798887,12.15059823,9.580564746,3.408266293
2029,11.23513459,20.09976804,16.35607177,10.46619609,26.00708468,8.395883257,48.32510728,17.32835592,8.857935032,16.44655004,15.29899128,11.87389713,18.47016952,8.455946135,11.82442425,14.94341822,17.77191916,8.458180112,13.02858484,32.91764565,6.111263923,13.62604454,9.593120658,13.23783888,6.982909933,3.383183665,12.61100816,10.9942592,8.637178142,2.759690722
2030,10.07156138,17.87764093,14.63936951,9.480155508,23.01807276,7.553360264,43.59976543,15.74694577,7.961080977,14.81578652,13.71212163,10.59093523,16.5652745,7.571976713,10.54870932,13.44217096,16.08657427,7.636513018,11.6590181,29.57495323,5.571604084,12.20335108,8.610204415,11.84877188,6.319279512,3.060351154,11.21208937,9.839655592,7.703631605,2.208909113
2031,9.079081349,15.99028569,13.17672643,8.634152509,20.48154698,6.834677345,39.54960451,14.3935387,7.194855515,13.39395841,12.35057309,9.5542312,14.94287925,6.817053815,9.470205306,12.16172056,14.63448449,6.914647947,10.49250965,26.73409799,5.110339032,10.99333176,7.781977715,10.66431012,5.753451546,2.785061675,10.02183163,8.856186315,6.90991471,1.80170861
2032,8.077802322,14.11223835,11.70399452,7.759293321,17.9763572,6.106319455,35.38317074,12.98421148,6.418346213,11.95665317,10.97137224,8.507412338,13.30191312,6.058032787,8.39695486,10.85917171,13.1295349,6.169402372,9.318960484,23.85183427,4.629880692,9.775830646,6.951122288,9.471804419,5.173985837,2.506027727,8.839534536,7.867359079,6.119899884,1.456605038
2033,7.111867004,12.32064228,10.28516836,6.897966968,15.60238508,5.400730585,31.29912182,11.58828895,5.666223573,10.55601326,9.637931083,7.495964802,11.71439422,5.328119912,7.372057975,9.592764225,11.64797374,5.433707945,8.189271788,21.0557121,4.153930901,8.603067323,6.151529883,8.323110989,4.607861715,2.235659359,7.714073347,6.915978854,5.366333772,1.178563438
2034,6.180395478,10.61207327,8.918422239,6.05029518,13.35509574,4.717110156,27.29688487,10.204184,4.938075706,9.191414909,8.351281016,6.518481346,10.17788237,4.627009107,6.391978943,8.360855543,10.19174399,4.721299071,7.101967441,18.33918472,3.681828715,7.472666019,5.379328077,7.217058104,4.054168172,1.97365914,6.643888056,6.00085321,4.64808881,0.956503765
2035,5.286052557,8.989443795,7.607216639,5.220168078,11.23780161,4.057410567,23.39233359,8.836641802,4.23640494,7.866988329,7.116721606,5.577718003,8.696343492,3.956921154,5.457235746,7.167173886,8.767584821,4.044758466,6.059745844,15.70726132,3.215105835,6.386802762,4.63431207,6.156728274,3.514317012,1.720827865,5.630739872,5.124294993,3.966635153,0.783589828
2036,4.415961144,7.428848314,6.332392527,4.396219302,9.219896303,3.411989026,19.52939092,7.464017068,3.551528518,6.570699667,5.917808937,4.660389109,7.247947465,3.308654836,4.552676953,5.994505514,7.354354999,3.377660182,5.047332815,13.11751045,2.746235885,5.329079812,3.903290409,5.127050567,2.979667531,1.473558464,4.65957642,4.273566795,3.312186114,0.650131572
2037,3.588687907,5.960996024,5.120809385,3.598581152,7.339293698,2.79493825,15.79801373,6.11919042,2.898625378,5.32647891,4.780579081,3.786641359,5.864190525,2.695892489,3.69585243,4.869312852,5.984341144,2.75024342,4.085956772,10.62544482,2.286491035,4.321789992,3.201037644,4.149875582,2.462173256,1.237345962,3.750088098,3.466515396,2.69771844,0.551897274
2038,2.867154256,4.691503761,4.064161586,2.893357873,5.725526194,2.254214878,12.50184021,4.917442992,2.327997827,4.23449439,3.790812504,3.023567699,4.652406317,2.164069058,2.950128189,3.880546789,4.769961555,2.212599489,3.248207836,8.429341859,1.875600627,3.441723474,2.582835053,3.298760363,2.004226932,1.030598909,2.966404331,2.763875504,2.167270705,0.486712324
2039,2.276340193,3.659107321,3.198745682,2.30967293,4.422353257,1.809544289,9.773131195,3.912622404,1.85992772,3.335784538,2.981897792,2.398120364,3.6565823,1.730464872,2.340093357,3.065606346,3.761012796,1.768514075,2.562670217,6.614125277,1.532212039,2.719789186,2.072244965,2.602516926,1.62456732,0.860853762,2.331303301,2.189405661,1.73675788,0.446494214
2040,1.79205677,2.818795509,2.489075156,1.826269557,3.369649876,1.443413983,7.510826618,3.070621215,1.475654656,2.591780242,2.320174978,1.885156312,2.837287981,1.376718897,1.840140461,2.393327558,2.920509287,1.412306705,2.001023969,5.110411758,1.244663299,2.127109743,1.649518939,2.032436402,1.309168122,0.721380116,1.816026741,1.719255933,1.387158141,0.421902151
2041,1.525102136,2.352387654,2.09699416,1.561899764,2.784220797,1.241202816,6.267637981,2.610386786,1.263249124,2.18742376,1.954840705,1.60260863,2.385383698,1.180978548,1.563836736,2.021636957,2.459586752,1.218629737,1.691354055,4.285763129,1.088702605,1.798598648,1.41822827,1.716822277,1.137357586,0.644642898,1.529608695,1.459985937,1.193571644,0.411113982
2042,1.321237647,1.996590496,1.797119661,1.359609689,2.339517232,1.086128631,5.312574492,2.255031439,1.100701287,1.874945674,1.676047749,1.386474362,2.039319427,1.031717602,1.352436388,1.736212466,2.104101231,1.073826292,1.45492306,3.652821635,0.968881394,1.546732887,1.240993872,1.475477345,1.005757621,0.586028545,1.311512612,1.262175195,1.046328977,0.404340773
2043,1.138167901,1.679558955,1.52759208,1.176154926,1.946760701,0.946156335,4.443784447,1.927505561,0.954540865,1.59294113,1.426219787,1.192250533,1.727288065,0.89845164,1.162311428,1.478346874,1.778122313,0.944275969,1.242663444,3.076654653,0.858604192,1.320472638,1.079747411,1.259072313,0.885693873,0.533300578,1.118015358,1.084865397,0.915519,0.399384074
2044,0.975377725,1.399795434,1.287605938,1.011530236,1.603235835,0.82108091,3.661146261,1.628582419,0.824368432,1.340947935,1.204406892,1.019426823,1.44870085,0.780618507,0.992852687,1.247828548,1.482230091,0.827364506,1.053897169,2.556982492,0.758132048,1.119524783,0.934377807,1.066905419,0.777230464,0.486348623,0.947985788,0.927469095,0.800436873,0.395805725
2045,0.819010509,1.1340936,1.056822262,0.851307719,1.280507849,0.700433168,2.897164518,1.332094533,0.69917119,1.098383585,0.99166155,0.853363078,1.179948238,0.668292225,0.829714368,1.025473951,1.191317131,0.713822765,0.87247401,2.048530962,0.658347445,0.92757572,0.7920425,0.882853349,0.670676116,0.441147364,0.787348457,0.776569666,0.691415641,0.393085188
2046,0.705414948,0.941075314,0.88844607,0.735016777,1.047287237,0.612320404,2.337332129,1.11320951,0.607811956,0.920004578,0.836875694,0.732379698,0.983910772,0.586775646,0.710443696,0.863079287,0.977427943,0.630766108,0.740520504,1.675714809,0.585357785,0.788143488,0.687886443,0.748756711,0.593056104,0.408355457,0.670844474,0.66705064,0.612576923,0.3914849
2047,0.593575894,0.753438449,0.722378357,0.618844637,0.823070113,0.525358201,1.776558218,0.890561782,0.517704805,0.744041919,0.684501056,0.613137601,0.790108463,0.507129502,0.592693815,0.702814657,0.762525169,0.545787879,0.610392428,1.301220512,0.510826273,0.652268793,0.583030266,0.617133557,0.514696815,0.375983245,0.558162814,0.559397646,0.53607434,0.390237984
2048,0.49252181,0.585529357,0.571825038,0.512730103,0.624412414,0.44660877,1.261524455,0.683519711,0.436034681,0.583995827,0.546623917,0.505131973,0.614275901,0.435563515,0.48581881,0.5575979,0.564892416,0.465114179,0.492528993,0.956510933,0.441419431,0.530654964,0.486332958,0.498301146,0.442416102,0.346681261,0.45774269,0.462254055,0.467791774,0.389362772
2049,0.397613047,0.429606345,0.429980218,0.411784142,0.441954194,0.372610362,0.769120516,0.483351576,0.359167707,0.432575696,0.416923167,0.403479772,0.448582669,0.368759629,0.385052852,0.420900825,0.375402241,0.386652386,0.381509698,0.626253957,0.37399269,0.417609983,0.393435496,0.386817036,0.372826195,0.319098314,0.364936536,0.371148282,0.404528815,0.388744519
2050,0.305108081,0.279501383,0.301098773,0.312031372,0.268465071,0.300583177,0.280074099,0.282849743,0.28425955,0.283895081,0.29035864,0.304347526,0.286798637,0.304083281,0.286564527,0.287377975,0.185311362,0.308552166,0.272971475,0.297687214,0.305897297,0.308349862,0.300763156,0.278288502,0.303011247,0.292154997,0.276125976,0.282513164,0.34377881,0.388318116
